string_id,gene_name,uniprot_id,uniprot_ac,protein_fullname,degree,degree_cent,betweenness,closeness,eigenvector,pagerank,k_core,clustering_coeff,weighted_degree,community_id,community_size,participation_coeff,within_module_z,num_comm_connected,protein_role,label
9606.ENSP00000002125,NDUFAF7,NDUF7_HUMAN,Q7L592,,22.0,0.001385303,1.11e-07,0.221256827,0.000191223,3.23e-05,20.0,0.652417409,17058.0,12.0,518.0,0.0,-0.239173576,0.0,peripheral,0
9606.ENSP00000003084,CFTR,CFTR_HUMAN,P13569,,72.0,0.00453372,0.00255442,0.281604554,0.00026197,0.000208184,25.0,0.065574374,62052.0,3.0,1094.0,0.780478395,0.264006212,9.0,connector,0
9606.ENSP00000005178,PDK4,PDK4_HUMAN,Q16654,,19.0,0.001196398,2.99e-05,0.24958397,4.45e-05,4.26e-05,14.0,0.210808237,14891.0,8.0,1936.0,0.725761773,-0.520973313,6.0,connector,0
9606.ENSP00000005284,CACNG3,CCG3_HUMAN,O60359,,55.0,0.003463258,1.84e-06,0.235550047,1.52e-05,0.000111557,32.0,0.426384995,44611.0,4.0,2493.0,0.035702479,2.158284114,1.0,peripheral,0
9606.ENSP00000005286,TMEM132A,T132A_HUMAN,Q24JP5,Transmembrane protein 132A,1.0,6.3e-05,0.0,0.21292565,1.04e-05,1.09e-05,1.0,0.0,723.0,3.0,1094.0,0.0,-0.749915338,0.0,peripheral,0
9606.ENSP00000008527,CRY1,CRY1_HUMAN,Q16526,Cryptochrome-1,40.0,0.002518733,0.000223201,0.252577984,0.000229035,9.25e-05,22.0,0.27134651,36416.0,20.0,1252.0,0.6175,0.789177671,6.0,peripheral,0
9606.ENSP00000008938,PGLYRP1,PGRP1_HUMAN,O75594,Peptidoglycan recognition protein 1,10.0,0.000629683,2.57e-05,0.245147755,3.05e-05,3.26e-05,9.0,0.270343846,7982.0,1.0,2329.0,0.18,-0.477042868,1.0,peripheral,0
9606.ENSP00000012443,PPP5C,PPP5_HUMAN,P53041,Serine/threonine-protein phosphatase 5,31.0,0.001952018,3.05e-05,0.265272985,0.000569898,5.91e-05,26.0,0.592371238,26882.0,3.0,1094.0,0.289281998,0.457134126,4.0,peripheral,0
9606.ENSP00000019103,SCTR,SCTR_HUMAN,P47872,Secretin receptor,14.0,0.000881557,0.000287719,0.238890835,1.07e-05,5.93e-05,11.0,0.388674162,12154.0,4.0,2493.0,0.0,0.042560584,0.0,peripheral,0
9606.ENSP00000027335,CDH17,CAD17_HUMAN,Q12864,Cadherin-17,57.0,0.003589195,0.000537126,0.274914318,0.000253582,0.000144311,26.0,0.155091913,46288.0,1.0,2329.0,0.739304401,-0.160320624,7.0,connector,0
9606.ENSP00000040877,TARBP1,TARB1_HUMAN,Q13395,Probable methyltransferase TARBP1,14.0,0.000881557,1.16e-05,0.231227708,0.001081102,2.36e-05,13.0,0.176169895,10679.0,17.0,842.0,0.255102041,-0.886398232,2.0,peripheral,0
9606.ENSP00000044462,PSMA4,PSA4_HUMAN,D3DW86,Proteasome subunit alpha type-4,79.0,0.004974498,0.000479386,0.270241921,0.00202032,0.00013022,40.0,0.460882704,72676.0,3.0,1094.0,0.336164076,2.291849311,6.0,peripheral,1
9606.ENSP00000052754,DCN,PGS2_HUMAN,P07585,Decorin,84.0,0.005289339,0.001661999,0.276463288,0.000144597,0.000191584,33.0,0.175017673,74026.0,1.0,2329.0,0.157596372,1.480876459,4.0,peripheral,0
9606.ENSP00000053243,TNFRSF17,TNR17_HUMAN,Q02223,,17.0,0.001070462,1.09e-05,0.228524706,1.13e-05,4.42e-05,12.0,0.317347589,14530.0,1.0,2329.0,0.0,-0.246699418,0.0,peripheral,0
9606.ENSP00000054666,VAMP3,VAMP3_HUMAN,Q15836,Vesicle-associated membrane protein 3,60.0,0.0037781,0.000215044,0.244836351,1.69e-05,0.000142349,28.0,0.42079769,53028.0,25.0,998.0,0.095,2.872589018,1.0,provincial_hub,0
9606.ENSP00000054668,UTS2,UTS2_HUMAN,O95399,Urotensin-2,7.0,0.000440778,0.00013286,0.211796853,1.4e-06,3.69e-05,5.0,0.203733005,5778.0,4.0,2493.0,0.0,-0.327691034,0.0,peripheral,0
9606.ENSP00000055077,RFC2,RFC2_HUMAN,B5BU07,Replication factor C subunit 2,66.0,0.00415591,6.19e-05,0.251220607,0.000155388,9.88e-05,39.0,0.392875326,56241.0,5.0,888.0,0.05922865,1.17201417,2.0,peripheral,1
9606.ENSP00000072869,ADCK2,ADCK2_HUMAN,Q7Z695,,3.0,0.000188905,0.0,0.165670277,3.66e-08,2.19e-05,3.0,0.563391217,2326.0,8.0,1936.0,0.0,-0.837183262,0.0,peripheral,0
9606.ENSP00000081029,MRPS35,RT35_HUMAN,P82673,"28S ribosomal protein S35, mitochondrial",144.0,0.009067439,0.0,0.261931575,0.031369017,0.000110244,86.0,0.584557286,131568.0,17.0,842.0,0.081018519,0.529266265,3.0,peripheral,1
9606.ENSP00000086933,GSC2,GSC2_HUMAN,O15499,Homeobox protein goosecoid-2,4.0,0.000251873,4.04e-07,0.190078541,1.05e-06,2.02e-05,4.0,0.386710195,3052.0,8.0,1936.0,0.0,-0.784481604,0.0,peripheral,0
9606.ENSP00000156109,GPKOW,GPKOW_HUMAN,Q59EK5,G-patch domain and KOW motifs-containing protein,60.0,0.0037781,0.001156389,0.249424913,0.000823621,8.57e-05,44.0,0.492110638,51107.0,11.0,893.0,0.273888889,0.62310783,7.0,peripheral,1
9606.ENSP00000156471,AQR,AQR_HUMAN,A0JP17,RNA helicase aquarius,83.0,0.005226371,7.93e-09,0.250313419,0.001110475,0.000102952,53.0,0.66345666,75896.0,11.0,893.0,0.023806068,1.485798207,1.0,peripheral,1
9606.ENSP00000157812,PSMC4,PRS6B_HUMAN,P43686,26S proteasome regulatory subunit 6B,82.0,0.005163403,4.8e-05,0.269448885,0.006173689,0.000113851,40.0,0.45297597,73501.0,3.0,1094.0,0.356930399,2.291849311,4.0,peripheral,1
9606.ENSP00000158762,ACAP1,ACAP1_HUMAN,Q15027,,4.0,0.000251873,0.0,0.210663608,8.96e-07,2.03e-05,4.0,0.278898696,3223.0,25.0,998.0,0.0,-0.678304263,0.0,peripheral,0
9606.ENSP00000158771,DERL2,DERL2_HUMAN,Q9GZP9,Derlin-2,34.0,0.002140923,0.000300043,0.249448071,0.000264682,9.23e-05,19.0,0.343557578,29952.0,3.0,1094.0,0.314878893,0.553698083,5.0,peripheral,0
9606.ENSP00000160262,ICAM3,ICAM3_HUMAN,P32942,Intercellular adhesion molecule 3,11.0,0.000692652,1.77e-06,0.236828247,1.2e-05,3.05e-05,11.0,0.462366869,9812.0,1.0,2329.0,0.165289256,-0.448249937,1.0,peripheral,0
9606.ENSP00000164227,BCL3,BCL3_HUMAN,P20749,B-cell lymphoma 3 protein,19.0,0.001196398,7.71e-05,0.261042381,0.000125467,4.04e-05,18.0,0.437519399,16339.0,1.0,2329.0,0.504155125,-0.361871143,4.0,peripheral,0
9606.ENSP00000165524,PRLH,PRRP_HUMAN,P81277,Prolactin-releasing peptide,6.0,0.00037781,1.21e-05,0.205457328,4.07e-06,3.28e-05,5.0,0.396140005,5005.0,4.0,2493.0,0.5,-0.486370299,2.0,peripheral,0
9606.ENSP00000166244,EPHA8,EPHA8_HUMAN,P29322,Ephrin type-A receptor 8,12.0,0.00075562,0.0,0.234975745,7.75e-06,3.46e-05,12.0,0.467594939,11005.0,1.0,2329.0,0.0,-0.390664074,0.0,peripheral,0
9606.ENSP00000167106,VASH1,VASH1_HUMAN,Q7L8A9,Tubulinyl-Tyr carboxypeptidase 1,4.0,0.000251873,1.29e-05,0.218829501,4.58e-06,2.37e-05,3.0,0.47294059,3705.0,22.0,371.0,0.0,-0.651221107,0.0,peripheral,0
9606.ENSP00000167586,KRT14,K1C14_HUMAN,P02533,"Keratin, type I cytoskeletal 14",19.0,0.001196398,3.4e-05,0.224339486,9.45e-06,7.08e-05,13.0,0.220245359,14835.0,27.0,129.0,0.459833795,0.278543759,2.0,peripheral,0
9606.ENSP00000169551,TIMM21,TIM21_HUMAN,Q9BVV7,,28.0,0.001763113,2.35e-05,0.231465647,0.000142623,6.18e-05,20.0,0.444941165,24168.0,12.0,518.0,0.257653061,-0.181869269,3.0,peripheral,0
9606.ENSP00000170168,REXO1,REXO1_HUMAN,Q8N1G1,RNA exonuclease 1 homolog,6.0,0.00037781,7.72e-05,0.20867855,1.82e-05,3.61e-05,4.0,0.174813077,5155.0,20.0,1252.0,0.444444444,-0.522332629,1.0,peripheral,0
9606.ENSP00000175091,LAPTM4A,LAP4A_HUMAN,Q15012,Lysosomal-associated transmembrane protein 4A,3.0,0.000188905,0.0,0.212323418,5.48e-06,2.03e-05,3.0,0.574707844,2540.0,1.0,2329.0,0.444444444,-0.678593387,1.0,peripheral,0
9606.ENSP00000176195,SCT,SECR_HUMAN,P09683,Secretin,33.0,0.002077955,0.000140172,0.245631373,1.83e-05,9.63e-05,19.0,0.360700372,27929.0,4.0,2493.0,0.058769513,0.994636172,1.0,peripheral,0
9606.ENSP00000177694,TBX21,TBX21_HUMAN,Q9UL17,T-box transcription factor TBX21,83.0,0.005226371,0.000150101,0.265522445,0.000155417,0.000131236,40.0,0.273817353,67113.0,1.0,2329.0,0.236899405,1.336911803,2.0,peripheral,0
9606.ENSP00000177742,MRPS34,RT34_HUMAN,P82930,"28S ribosomal protein S34, mitochondrial",100.0,0.006296833,3.3e-05,0.237779341,0.017766283,7.86e-05,86.0,0.782596498,92841.0,17.0,842.0,0.0198,0.091084397,1.0,peripheral,0
9606.ENSP00000181839,CDK13,CDK13_HUMAN,Q14004,Cyclin-dependent kinase 13,20.0,0.001259367,9.42e-05,0.232998555,0.000171831,3.89e-05,18.0,0.557263571,16896.0,7.0,1183.0,0.265,-0.392651417,2.0,peripheral,1
9606.ENSP00000186436,TMEM131,TM131_HUMAN,Q92545,Transmembrane protein 131,1.0,6.3e-05,0.0,0.169589396,2.92e-08,1.47e-05,1.0,0.0,702.0,19.0,419.0,0.0,-1.04113943,0.0,peripheral,0
9606.ENSP00000194130,SLC13A1,S13A1_HUMAN,Q9BZW2,Solute carrier family 13 member 1,4.0,0.000251873,0.000134962,0.210698571,1.61e-05,3.26e-05,3.0,0.0,3261.0,1.0,2329.0,0.625,-0.678593387,2.0,connector,0
9606.ENSP00000198767,RRN3,RRN3_HUMAN,A2RTY9,,27.0,0.001700145,0.000115952,0.2458586,0.001694591,4.83e-05,22.0,0.49901522,24552.0,7.0,1183.0,0.485596708,-0.372127994,3.0,peripheral,1
9606.ENSP00000199280,AQP2,AQP2_HUMAN,P41181,Aquaporin-2,22.0,0.001385303,0.000443863,0.246620442,2.39e-05,7.69e-05,12.0,0.124426797,18029.0,4.0,2493.0,0.247933884,0.307026025,3.0,peripheral,0
9606.ENSP00000199320,DIMT1,DIM1_HUMAN,O76025,Probable dimethyladenosine transferase,123.0,0.007745104,2.08e-06,0.259711726,0.025015658,9.8e-05,87.0,0.568503826,107321.0,17.0,842.0,0.016127966,0.349499345,1.0,peripheral,1
9606.ENSP00000199447,NME8,TXND3_HUMAN,Q8N427,Thioredoxin domain-containing protein 3,44.0,0.002770606,0.000602037,0.225725751,7.53e-06,0.000128517,17.0,0.209536055,35139.0,22.0,371.0,0.505165289,1.482501311,5.0,peripheral,0
9606.ENSP00000199708,HBQ1,HBAT_HUMAN,P09105,Hemoglobin subunit theta-1,14.0,0.000881557,0.000138737,0.21831885,8.35e-05,4.99e-05,13.0,0.498858211,12150.0,24.0,93.0,0.469387755,0.283426424,4.0,peripheral,0
9606.ENSP00000199764,CEACAM6,CEAM6_HUMAN,P40199,,5.0,0.000314842,5.39e-07,0.219075535,3.57e-06,2.09e-05,5.0,0.260839799,4003.0,1.0,2329.0,0.0,-0.592214593,0.0,peripheral,0
9606.ENSP00000200557,ADAM11,ADA11_HUMAN,O75078,,2.0,0.000125937,0.0,0.189989144,7.94e-08,1.97e-05,2.0,0.0,1631.0,4.0,2493.0,0.0,-0.592156475,0.0,peripheral,0
9606.ENSP00000200676,CETP,CETP_HUMAN,P11597,Cholesteryl ester transfer protein,43.0,0.002707638,2.17e-05,0.247813215,2.5e-05,9.68e-05,25.0,0.453818339,36714.0,1.0,2329.0,0.353704705,0.242780414,4.0,peripheral,0
9606.ENSP00000200691,MT3,MT3_HUMAN,P25713,Metallothionein-3,2.0,0.000125937,0.0,0.18018857,5.26e-08,2.21e-05,2.0,0.798571728,1616.0,23.0,89.0,0.0,-0.815762815,0.0,peripheral,0
9606.ENSP00000202625,TGM6,TGM3L_HUMAN,O95932,Protein-glutamine gamma-glutamyltransferase 6,1.0,6.3e-05,0.0,0.149522795,7.15e-09,2.25e-05,1.0,0.0,771.0,3.0,1094.0,0.0,-0.749915338,0.0,peripheral,0
9606.ENSP00000202677,RALGAPA2,RGPA2_HUMAN,Q2PPJ7,Ral GTPase-activating protein subunit alpha-2,5.0,0.000314842,8.3e-05,0.219314083,3.45e-06,3.7e-05,3.0,0.249630426,4087.0,19.0,419.0,0.56,-0.765650058,2.0,peripheral,0
9606.ENSP00000203630,MLF2,MLF2_HUMAN,Q15773,Myeloid leukemia factor 2,4.0,0.000251873,1.48e-06,0.204122007,1.05e-06,2.01e-05,4.0,0.125516152,3080.0,3.0,1094.0,0.625,-0.749915338,2.0,connector,0
9606.ENSP00000204549,PDCD7,PDCD7_HUMAN,Q8N8D1,Programmed cell death protein 7,23.0,0.001448272,0.0,0.225651231,0.000275106,3.34e-05,23.0,0.860966972,19045.0,11.0,893.0,0.0,-0.15609638,0.0,peripheral,1
9606.ENSP00000206474,HAUS4,HAUS4_HUMAN,B7WP17,HAUS augmin-like complex subunit 4,9.0,0.000566715,0.0,0.203186501,7.54e-07,4.24e-05,9.0,0.828013677,8616.0,5.0,888.0,0.0,-0.540870265,0.0,peripheral,1
9606.ENSP00000206513,CEBPE,CEBPE_HUMAN,Q15744,CCAAT/enhancer-binding protein epsilon,11.0,0.000692652,2.24e-05,0.23404762,1.61e-05,3.47e-05,9.0,0.173538982,9004.0,20.0,1252.0,0.661157025,-0.522332629,2.0,connector,0
9606.ENSP00000206595,G2E3,G2E3_HUMAN,Q7L622,G2/M phase-specific E3 ubiquitin-protein ligase,1.0,6.3e-05,0.0,0.178111546,4.15e-08,1.16e-05,1.0,0.0,846.0,25.0,998.0,0.0,-0.879298223,0.0,peripheral,0
9606.ENSP00000209728,CDC6,CDC6_HUMAN,Q8TB30,Cell division control protein 6 homolog,129.0,0.008122914,0.000337582,0.270960304,0.000495951,0.00018394,41.0,0.23680581,109368.0,5.0,888.0,0.189411694,2.791468545,7.0,provincial_hub,1
9606.ENSP00000211998,VCL,VINC_HUMAN,P18206,Vinculin,112.0,0.007052453,0.001436016,0.290735141,0.000406918,0.000247407,31.0,0.146788192,97821.0,1.0,2329.0,0.666294643,0.789846109,10.0,connector,0
9606.ENSP00000215095,STX1B,STX1B_HUMAN,P61266,Syntaxin-1B,34.0,0.002140923,0.0,0.227433919,4.84e-06,8.06e-05,25.0,0.570162706,29096.0,25.0,998.0,0.0,1.33163533,0.0,peripheral,0
9606.ENSP00000215368,EFNA2,EFNA2_HUMAN,O43921,Ephrin-A2,33.0,0.002077955,2.88e-05,0.254083879,5.71e-05,7.42e-05,19.0,0.209697619,28274.0,1.0,2329.0,0.058769513,0.185194552,1.0,peripheral,0
9606.ENSP00000215565,NDUFB7,NDUB7_HUMAN,P17568,,118.0,0.007430263,0.000429184,0.247301005,0.000918181,0.000166753,64.0,0.525446569,107391.0,12.0,518.0,0.033467394,2.454128868,2.0,peripheral,0
9606.ENSP00000215582,MISP,MISP_HUMAN,Q8IVT2,Mitotic interactor and substrate of PLK1,2.0,0.000125937,4.92e-07,0.170482396,1.96e-08,2e-05,2.0,0.0,1440.0,1.0,2329.0,0.5,-0.707386318,1.0,peripheral,0
9606.ENSP00000215659,MAPK12,MK12_HUMAN,P53778,Mitogen-activated protein kinase 12,104.0,0.006548706,0.000354675,0.291564055,0.000815292,0.000213609,35.0,0.118807378,90809.0,20.0,1252.0,0.63091716,3.274144556,9.0,network_hub,0
9606.ENSP00000215730,SNAP29,SNP29_HUMAN,O95721,Synaptosomal-associated protein 29,62.0,0.003904036,0.000447254,0.248048291,1.73e-05,0.000143042,28.0,0.386281525,54224.0,25.0,998.0,0.234131113,2.671595058,4.0,provincial_hub,0
9606.ENSP00000215743,MMP11,MMP11_HUMAN,P24347,Stromelysin-3,9.0,0.000566715,1.44e-05,0.215740826,4.61e-06,3.48e-05,7.0,0.110284185,7097.0,1.0,2329.0,0.518518519,-0.563421662,3.0,peripheral,0
9606.ENSP00000215781,OSM,ONCM_HUMAN,P13725,Oncostatin-M,51.0,0.003211385,3.39e-06,0.256893567,9.21e-05,8.09e-05,35.0,0.334168744,41321.0,1.0,2329.0,0.0,0.732260246,0.0,peripheral,0
9606.ENSP00000215793,SF3A1,SF3A1_HUMAN,E9PAW1,Splicing factor 3A subunit 1,124.0,0.007808073,2.44e-05,0.254455904,0.001624421,0.00015608,55.0,0.482628868,114500.0,11.0,893.0,0.015998959,2.626775801,1.0,provincial_hub,1
9606.ENSP00000215829,SNRPD3,SMD3_HUMAN,B4DJP7,Small nuclear ribonucleoprotein Sm D3,203.0,0.01278257,0.000339014,0.269067946,0.003224577,0.000258691,55.0,0.266330503,184129.0,11.0,893.0,0.192530758,4.268670388,5.0,provincial_hub,1
9606.ENSP00000215838,TCN2,TCO2_HUMAN,P20062,Transcobalamin-2,14.0,0.000881557,6.7e-05,0.238229142,1.17e-05,4.1e-05,10.0,0.212231516,11309.0,8.0,1936.0,0.459183673,-0.520973313,1.0,peripheral,0
9606.ENSP00000215855,CRYBB3,CRBB3_HUMAN,P26998,Beta-crystallin B3,12.0,0.00075562,2.59e-05,0.214498004,6.47e-06,4.85e-05,9.0,0.341120322,9383.0,22.0,371.0,0.416666667,-0.240889873,3.0,peripheral,0
9606.ENSP00000215886,LGALS2,LEG2_HUMAN,P05162,Galectin-2,6.0,0.00037781,2.57e-06,0.20762428,2.55e-06,2.28e-05,6.0,0.10350609,4493.0,4.0,2493.0,0.611111111,-0.539263387,2.0,peripheral,0
9606.ENSP00000215904,PDXP,PLPP_HUMAN,Q96GD0,Pyridoxal phosphate phosphatase,7.0,0.000440778,6.29e-05,0.221176903,2.72e-06,3.11e-05,5.0,0.396098158,6328.0,8.0,1936.0,0.489795918,-0.784481604,1.0,peripheral,0
9606.ENSP00000215941,ANKRD54,ANR54_HUMAN,Q6NXT1,Ankyrin repeat domain-containing protein 54,2.0,0.000125937,3.09e-06,0.180532043,3.38e-07,1.52e-05,2.0,0.0,1776.0,12.0,518.0,0.5,-0.840868803,1.0,peripheral,0
9606.ENSP00000215980,CENPM,CENPM_HUMAN,A7LM22,Centromere protein M,73.0,0.004596688,1.35e-05,0.250783369,0.00052396,9.11e-05,46.0,0.43968215,61561.0,7.0,1183.0,0.499906174,0.017817037,1.0,peripheral,1
9606.ENSP00000216027,HSCB,HSC20_HUMAN,Q8IWL3,Iron-sulfur cluster co-chaperone protein HscB,29.0,0.001826081,0.000194504,0.254011641,0.000348782,6.35e-05,18.0,0.229545275,23685.0,12.0,518.0,0.504161712,-0.296477883,6.0,peripheral,1
9606.ENSP00000216034,TOMM22,TOM22_HUMAN,Q9NS69,,46.0,0.002896543,7.65e-05,0.243683605,7.98e-05,0.000102287,21.0,0.328680381,39854.0,12.0,518.0,0.201323251,0.305217343,3.0,peripheral,1
9606.ENSP00000216036,RSPH14,RSP14_HUMAN,Q9UHP6,Radial spoke head 14 homolog,4.0,0.000251873,5e-06,0.201831062,3.01e-06,2.32e-05,4.0,0.0,3318.0,25.0,998.0,0.625,-0.812300236,2.0,connector,0
9606.ENSP00000216037,XBP1,XBP1_HUMAN,P17861,X-box-binding protein 1,179.0,0.011271331,0.003064115,0.290006629,0.032530926,0.000269422,88.0,0.239910583,145641.0,17.0,842.0,0.667707,0.079848965,12.0,connector,0
9606.ENSP00000216044,GTPBP1,GTPB1_HUMAN,O00178,GTP-binding protein 1,33.0,0.002077955,0.000271811,0.241498896,0.000463404,6.4e-05,21.0,0.241045318,26155.0,17.0,842.0,0.598714417,-0.83022107,5.0,peripheral,0
9606.ENSP00000216068,DNAL4,DNAL4_HUMAN,O96015,"Dynein light chain 4, axonemal",8.0,0.000503747,1.16e-05,0.198491565,6.16e-07,3.09e-05,6.0,0.254774716,5952.0,22.0,371.0,0.375,-0.487088613,1.0,peripheral,0
9606.ENSP00000216115,BIK,BIK_HUMAN,Q13323,Bcl-2-interacting killer,14.0,0.000881557,0.0,0.245282929,2.58e-05,3.85e-05,11.0,0.708540673,12692.0,1.0,2329.0,0.244897959,-0.390664074,1.0,peripheral,0
9606.ENSP00000216117,HMOX1,HMOX1_HUMAN,P09601,Heme oxygenase 1,65.0,0.004092941,0.000958514,0.277755038,0.000338197,0.000123863,29.0,0.171503239,53568.0,8.0,1936.0,0.796686391,0.164148243,9.0,connector,0
9606.ENSP00000216122,MCM5,MCM5_HUMAN,O60785,DNA replication licensing factor MCM5,109.0,0.006863548,0.000182064,0.261927845,0.00025877,0.000164962,40.0,0.26151129,95711.0,5.0,888.0,0.28061611,2.044028064,5.0,peripheral,1
9606.ENSP00000216129,TTLL12,TTL12_HUMAN,Q14166,Tubulin--tyrosine ligase-like protein 12,6.0,0.00037781,0.000341187,0.222328148,0.000246,4.09e-05,4.0,0.216499351,4669.0,17.0,842.0,0.5,-0.976281692,2.0,peripheral,0
9606.ENSP00000216133,CBX7,CBX7_HUMAN,O95931,Chromobox protein homolog 7,78.0,0.00491153,6.82e-06,0.259899285,0.000820559,0.000106968,41.0,0.404531935,67787.0,7.0,1183.0,0.469428008,0.305144955,3.0,peripheral,0
9606.ENSP00000216139,ACR,ACRO_HUMAN,P10323,Acrosin,5.0,0.000314842,6.61e-06,0.181479915,4.73e-08,4.32e-05,4.0,0.0,3793.0,20.0,1252.0,0.8,-0.729413203,4.0,connector,0
9606.ENSP00000216160,TAB1,TAB1_HUMAN,Q15750,,59.0,0.003715131,0.000157175,0.275640459,0.000251866,0.000113811,33.0,0.327536237,52344.0,1.0,2329.0,0.449296179,0.473123864,4.0,peripheral,0
9606.ENSP00000216190,EIF3D,EIF3D_HUMAN,A8MWD3,,85.0,0.005352308,0.000134438,0.271022582,0.024441949,8.46e-05,64.0,0.653101312,78309.0,17.0,842.0,0.216470588,-0.178565983,4.0,peripheral,1
9606.ENSP00000216225,RBX1,RBX1_HUMAN,B2RDY1,E3 ubiquitin-protein ligase RBX1,251.0,0.01580505,0.005518248,0.297198629,0.003258527,0.000480512,41.0,0.086305805,225479.0,3.0,1094.0,0.567514801,6.782073316,8.0,provincial_hub,1
9606.ENSP00000216252,PHF5A,PHF5A_HUMAN,Q7RTV0,PHD finger-like domain-containing protein 5A,116.0,0.007304326,9.66e-05,0.2551538,0.001571885,0.00014531,55.0,0.528069904,108074.0,11.0,893.0,0.017092747,2.404146026,1.0,peripheral,1
9606.ENSP00000216277,PAPOLA,PAPOA_HUMAN,P51003,Poly(A) polymerase alpha,56.0,0.003526226,0.000196407,0.247705631,0.000590653,0.000101469,27.0,0.274336579,49748.0,11.0,893.0,0.225765306,0.567450387,3.0,peripheral,0
9606.ENSP00000216294,SNAPC1,SNPC1_HUMAN,Q16533,snRNA-activating protein complex subunit 1,12.0,0.00075562,7.14e-08,0.23092554,0.000106707,2.81e-05,10.0,0.593305937,10706.0,7.0,1183.0,0.0,-0.49526853,0.0,peripheral,1
9606.ENSP00000216297,SUPT16H,SP16H_HUMAN,Q6GMT8,FACT complex subunit SPT16,110.0,0.006926516,0.000365343,0.268964569,0.002518985,0.000142446,53.0,0.337140099,97408.0,7.0,1183.0,0.274876033,1.167128709,3.0,peripheral,1
9606.ENSP00000216336,CTSG,CATG_HUMAN,P08311,Cathepsin G,35.0,0.002203891,0.000528506,0.245279565,1.43e-05,0.000127917,14.0,0.135142462,30595.0,1.0,2329.0,0.29877551,0.098815758,3.0,peripheral,0
9606.ENSP00000216341,GZMB,GRAB_HUMAN,P10144,Granzyme B,102.0,0.006422769,0.000883983,0.275839007,0.000177266,0.000184505,40.0,0.199766734,85295.0,1.0,2329.0,0.327566321,1.653634047,6.0,peripheral,0
9606.ENSP00000216416,CNIH1,CNIH1_HUMAN,O95406,Protein cornichon homolog 1,13.0,0.000818588,0.000105159,0.23675364,1.4e-05,3.53e-05,12.0,0.196180514,10518.0,4.0,2493.0,0.650887574,-0.327691034,4.0,connector,0
9606.ENSP00000216455,PSMA3,PSA3_HUMAN,B2RCK6,Proteasome subunit alpha type-3,85.0,0.005352308,5.96e-05,0.271241046,0.005333468,0.000118168,40.0,0.417657694,76485.0,3.0,1094.0,0.400276817,2.291849311,5.0,peripheral,1
9606.ENSP00000216484,SPTLC2,SPTC2_HUMAN,O15270,Serine palmitoyltransferase 2,38.0,0.002392796,5.42e-05,0.227241501,9.38e-06,0.000102084,22.0,0.311834775,31962.0,8.0,1936.0,0.051246537,0.954673116,1.0,peripheral,0
9606.ENSP00000216489,ALKBH1,ALKB1_HUMAN,Q13686,Nucleic acid dioxygenase ALKBH1,27.0,0.001700145,0.000217843,0.214956946,4.41e-05,7.56e-05,16.0,0.262988108,22481.0,11.0,893.0,0.359396433,-0.211753824,2.0,peripheral,0
9606.ENSP00000216554,EIF5,IF5_HUMAN,P55010,Eukaryotic translation initiation factor 5,98.0,0.006170896,0.000132884,0.271123102,0.026246048,9.54e-05,65.0,0.592462612,88518.0,17.0,842.0,0.079133694,0.034907235,2.0,peripheral,1
9606.ENSP00000216714,APEX1,APEX1_HUMAN,P27695,DNA-(apurinic or apyrimidinic site) lyase,84.0,0.005289339,0.000579118,0.276923999,0.000800542,0.000122349,40.0,0.198978355,70339.0,5.0,888.0,0.634637188,0.362286982,6.0,connector,0
9606.ENSP00000216862,CYP24A1,CP24A_HUMAN,Q07973,,23.0,0.001448272,0.00074355,0.227372255,5.08e-06,0.000123579,10.0,0.083094891,19037.0,8.0,1936.0,0.676748582,-0.362868339,6.0,connector,0
9606.ENSP00000216962,PYGB,PYGB_HUMAN,P11216,"Glycogen phosphorylase, brain form",47.0,0.002959511,0.0002087,0.249890767,4.79e-05,0.00010966,21.0,0.229556342,40710.0,8.0,1936.0,0.459031236,0.691164825,3.0,peripheral,0
9606.ENSP00000217043,R3HDML,CRSPL_HUMAN,Q9H3Y0,Peptidase inhibitor R3HDML,2.0,0.000125937,1.94e-05,0.194996667,1.83e-05,2.26e-05,2.0,0.0,1606.0,8.0,1936.0,0.0,-0.88988492,0.0,peripheral,0
9606.ENSP00000217109,CSTF1,CSTF1_HUMAN,Q05048,Cleavage stimulation factor subunit 1,30.0,0.00188905,0.000262044,0.248212889,0.00011645,6.63e-05,22.0,0.483877759,26403.0,11.0,893.0,0.295555556,-0.100438937,3.0,peripheral,1
9606.ENSP00000217133,TUBB1,TBB1_HUMAN,Q9H4B7,Tubulin beta-1 chain,25.0,0.001574208,9.96e-05,0.244623845,4.13e-05,6.4e-05,18.0,0.22467124,20934.0,22.0,371.0,0.4384,0.497706349,3.0,peripheral,0
9606.ENSP00000217159,SLCO4A1,SO4A1_HUMAN,Q96BD0,,2.0,0.000125937,0.0,0.189903818,1.26e-06,1.68e-05,2.0,0.0,1485.0,8.0,1936.0,0.0,-0.88988492,0.0,peripheral,0
9606.ENSP00000217169,BIRC7,BIRC7_HUMAN,Q96CA5,Baculoviral IAP repeat-containing protein 7,17.0,0.001070462,3.16e-06,0.261960896,0.000941353,3.87e-05,16.0,0.453166538,15420.0,1.0,2329.0,0.657439446,-0.477042868,4.0,connector,0
